Institution,City,State,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"Enterprise State Community College",Enterprise,Alabama,31.315846,-85.942956,1,place,,,"Enterprise, AL 36330",,,,,Enterprise,AL,"Coffee County",36330,US,"TIGER/Line® from the US Census Bureau",,
"Faulkner University",Montgomery,Alabama,32.356988,-86.257817,1,place,,,"Montgomery, AL 36101",,,,,Montgomery,AL,"Montgomery County",36101,US,"TIGER/Line® from the US Census Bureau",,
"Huntingdon College",Montgomery,Alabama,32.356988,-86.257817,1,place,,,"Montgomery, AL 36101",,,,,Montgomery,AL,"Montgomery County",36101,US,"TIGER/Line® from the US Census Bureau",,
"Jacksonville State University",Jacksonville,Alabama,33.853627,-85.758295,1,place,,,"Jacksonville, AL 36265",,,,,Jacksonville,AL,"Calhoun County",36265,US,"TIGER/Line® from the US Census Bureau",,
"University of West Alabama",Livingston,Alabama,32.5843,-88.18725,1,place,,,"Livingston, AL 35470",,,,,Livingston,AL,"Sumter County",35470,US,"TIGER/Line® from the US Census Bureau",,
"Marion Military Institute",Marion,Alabama,32.608995,-87.350401,1,place,,,"Marion, AL 36756",,,,,Marion,AL,"Perry County",36756,US,"TIGER/Line® from the US Census Bureau",,
"University of North Alabama",Florence,Alabama,34.82298,-87.661652,1,place,,,"Florence, AL 35630",,,,,Florence,AL,"Lauderdale County",35630,US,"TIGER/Line® from the US Census Bureau",,
"Northeast Alabama Community College",Rainsville,Alabama,34.49425,-85.84775,1,place,,,"Rainsville, AL 35986",,,,,Rainsville,AL,"Dekalb County",35986,US,"TIGER/Line® from the US Census Bureau",,
"Snead State Community College",Boaz,Alabama,34.146146,-86.146749,1,place,,,"Boaz, AL 35956",,,,,Boaz,AL,"Etowah County",35956,US,"TIGER/Line® from the US Census Bureau",,
"Tuskegee University",Tuskegee,Alabama,32.372144,-85.66671,1,place,,,"Tuskegee, AL 36083",,,,,Tuskegee,AL,"Macon County",36083,US,"TIGER/Line® from the US Census Bureau",,
"Southern Union State Community College",Wadley,Alabama,33.207578,-85.480892,1,place,,,"Wadley, AL 36276",,,,,Wadley,AL,"Randolph County",36276,US,"TIGER/Line® from the US Census Bureau",,
"Strayer University-Alabama",Birmingham,Alabama,33.456412,-86.801904,1,place,,,"Birmingham, AL 35201",,,,,Birmingham,AL,"Jefferson County",35201,US,"TIGER/Line® from the US Census Bureau",,
"Alaska Pacific University",Anchorage,Alaska,61.220018,-149.855702,1,place,,,"Anchorage, AK 99501",,,,,Anchorage,AK,"Anchorage Municipality",99501,US,"TIGER/Line® from the US Census Bureau",,
"Arizona State University Campus Immersion",Tempe,Arizona,33.401395,-111.931298,1,place,,,"Tempe, AZ 85280",,,,,Tempe,AZ,"Maricopa County",85280,US,"TIGER/Line® from the US Census Bureau",,
"Cochise County Community College District","Sierra Vista",Arizona,31.571011,-110.170235,1,place,,,"Sierra Vista, AZ 85635",,,,,"Sierra Vista",AZ,"Cochise County",85635,US,"TIGER/Line® from the US Census Bureau",,
"Dine College",Tsaile,Arizona,36.3033,-109.21566,1,place,,,"Tsaile, AZ 86556",,,,,Tsaile,AZ,"Apache County",86556,US,"TIGER/Line® from the US Census Bureau",,
"Refrigeration School Inc",Phoenix,Arizona,33.703967,-112.351835,1,place,,,"Phoenix, AZ 85001",,,,,Phoenix,AZ,"Maricopa County",85001,US,"TIGER/Line® from the US Census Bureau",,
"Universal Technical Institute of Arizona Inc",Avondale,Arizona,33.4356,-112.3496,1,place,,,"Avondale, AZ 85323",,,,,Avondale,AZ,"Maricopa County",85323,US,"TIGER/Line® from the US Census Bureau",,
"Tohono O'odham Community College",Sells,Arizona,31.92031,-111.87716,1,place,,,"Sells, AZ 85634",,,,,Sells,AZ,"Pima County",85634,US,"TIGER/Line® from the US Census Bureau",,
"Chamberlain University-Arizona",Phoenix,Arizona,33.703967,-112.351835,1,place,,,"Phoenix, AZ 85001",,,,,Phoenix,AZ,"Maricopa County",85001,US,"TIGER/Line® from the US Census Bureau",,
"Arizona State University Digital Immersion",Scottsdale,Arizona,33.534451,-111.887354,1,place,,,"Scottsdale, AZ 85250",,,,,Scottsdale,AZ,"Maricopa County",85250,US,"TIGER/Line® from the US Census Bureau",,
"Arkansas Tech University",Russellville,Arkansas,35.279127,-93.140877,1,place,,,"Russellville, AR 72801",,,,,Russellville,AR,"Pope County",72801,US,"TIGER/Line® from the US Census Bureau",,
"University of Arkansas at Monticello",Monticello,Arkansas,33.604967,-91.755955,1,place,,,"Monticello, AR 71655",,,,,Monticello,AR,"Drew County",71655,US,"TIGER/Line® from the US Census Bureau",,
"Baptist Health College Little Rock","Little Rock",Arkansas,34.746905,-92.280049,1,place,,,"Little Rock, AR 72201",,,,,"Little Rock",AR,"Pulaski County",72201,US,"TIGER/Line® from the US Census Bureau",,
"Cossatot Community College of the University of Arkansas","De Queen",Arkansas,34.050929,-94.28072,1,place,,,"De Queen, AR 71832",,,,,"De Queen",AR,"Sevier County",71832,US,"TIGER/Line® from the US Census Bureau",,
"University of Arkansas Community College-Morrilton",Morrilton,Arkansas,35.169237,-92.817379,1,place,,,"Morrilton, AR 72110",,,,,Morrilton,AR,"Conway County",72110,US,"TIGER/Line® from the US Census Bureau",,
"University of Arkansas Hope-Texarkana",Hope,Arkansas,33.673559,-93.606807,1,place,,,"Hope, AR 71801",,,,,Hope,AR,"Hempstead County",71801,US,"TIGER/Line® from the US Census Bureau",,
"Arkansas State University-Newport",Newport,Arkansas,35.569278,-91.203951,1,place,,,"Newport, AR 72112",,,,,Newport,AR,"Jackson County",72112,US,"TIGER/Line® from the US Census Bureau",,
"Azusa Pacific University",Azusa,California,34.13529,-117.91506,1,place,,,"Azusa, CA 91702",,,,,Azusa,CA,"Los Angeles County",91702,US,"TIGER/Line® from the US Census Bureau",,
"California Baptist University",Riverside,California,33.99504,-117.373184,1,place,,,"Riverside, CA 92501",,,,,Riverside,CA,"Riverside County",92501,US,"TIGER/Line® from the US Census Bureau",,
"California Lutheran University","Thousand Oaks",California,34.212798,-118.882175,1,place,,,"Thousand Oaks, CA 91360",,,,,"Thousand Oaks",CA,"Ventura County",91360,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Bakersfield",Bakersfield,California,35.384337,-119.020562,1,place,,,"Bakersfield, CA 93301",,,,,Bakersfield,CA,"Kern County",93301,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Stanislaus",Turlock,California,37.474396,-120.875918,1,place,,,"Turlock, CA 95380",,,,,Turlock,CA,"Stanislaus County",95380,US,"TIGER/Line® from the US Census Bureau",,
"California State University-San Bernardino","San Bernardino",California,34.104794,-117.29215,1,place,,,"San Bernardino, CA 92401",,,,,"San Bernardino",CA,"San Bernardino County",92401,US,"TIGER/Line® from the US Census Bureau",,
"California State Polytechnic University-Pomona",Pomona,California,34.042286,-117.756106,1,place,,,"Pomona, CA 91766",,,,,Pomona,CA,"Los Angeles County",91766,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Dominguez Hills",Carson,California,33.813317,-118.261154,1,place,,,"Carson, CA 90745",,,,,Carson,CA,"Los Angeles County",90745,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Fresno",Fresno,California,36.8411,-119.801015,1,place,,,"Fresno, CA 93650",,,,,Fresno,CA,"Fresno County",93650,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Long Beach","Long Beach",California,33.756024,-118.201101,1,place,,,"Long Beach, CA 90802",,,,,"Long Beach",CA,"Los Angeles County",90802,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Los Angeles","Los Angeles",California,33.973951,-118.248405,1,place,,,"Los Angeles, CA 90001",,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Sacramento",Sacramento,California,38.377411,-121.444429,1,place,,,"Sacramento, CA 94240",,,,,Sacramento,CA,"Sacramento County",94240,US,"TIGER/Line® from the US Census Bureau",,
"University of California-Irvine",Irvine,California,33.757245,-117.750414,1,place,,,"Irvine, CA 92602",,,,,Irvine,CA,"Orange County",92602,US,"TIGER/Line® from the US Census Bureau",,
"California State University Maritime Academy",Vallejo,California,38.18735,-122.224074,1,place,,,"Vallejo, CA 94589",,,,,Vallejo,CA,"Napa County",94589,US,"TIGER/Line® from the US Census Bureau",,
"Casa Loma College-Los Angeles","Sherman Oaks",California,34.147149,-118.463365,1,place,,,"Sherman Oaks, CA 91403",,,,,"Sherman Oaks",CA,"Los Angeles County",91403,US,"TIGER/Line® from the US Census Bureau",,
"Design Institute of San Diego","San Diego",California,32.724103,-117.170912,1,place,,,"San Diego, CA 92101",,,,,"San Diego",CA,"San Diego County",92101,US,"TIGER/Line® from the US Census Bureau",,
"Hartnell College",Salinas,California,36.64152,-121.622188,1,place,,,"Salinas, CA 93901",,,,,Salinas,CA,"Monterey County",93901,US,"TIGER/Line® from the US Census Bureau",,
"California State Polytechnic University-Humboldt",Arcata,California,40.881383,-123.984232,1,place,,,"Arcata, CA 95518",,,,,Arcata,CA,"Humboldt County",95518,US,"TIGER/Line® from the US Census Bureau",,
"Imperial Valley College",Imperial,California,32.84755,-115.56944,1,place,,,"Imperial, CA 92251",,,,,Imperial,CA,"Imperial County",92251,US,"TIGER/Line® from the US Census Bureau",,
"University of La Verne","La Verne",California,34.10084,-117.76784,1,place,,,"La Verne, CA 91750",,,,,"La Verne",CA,"Los Angeles County",91750,US,"TIGER/Line® from the US Census Bureau",,
"Menlo College",Atherton,California,37.450627,-122.199439,1,place,,,"Atherton, CA 94027",,,,,Atherton,CA,"San Mateo County",94027,US,"TIGER/Line® from the US Census Bureau",,
"Mount Saint Mary's University","Los Angeles",California,33.973951,-118.248405,1,place,,,"Los Angeles, CA 90001",,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® from the US Census Bureau",,
"National University","San Diego",California,32.724103,-117.170912,1,place,,,"San Diego, CA 92101",,,,,"San Diego",CA,"San Diego County",92101,US,"TIGER/Line® from the US Census Bureau",,
"Newschool of Architecture and Design","San Diego",California,32.724103,-117.170912,1,place,,,"San Diego, CA 92101",,,,,"San Diego",CA,"San Diego County",92101,US,"TIGER/Line® from the US Census Bureau",,
"Otis College of Art and Design","Los Angeles",California,33.973951,-118.248405,1,place,,,"Los Angeles, CA 90001",,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® from the US Census Bureau",,
"Pacific Union College",Angwin,California,38.57145,-122.450215,1,place,,,"Angwin, CA 94508",,,,,Angwin,CA,"Napa County",94508,US,"TIGER/Line® from the US Census Bureau",,
"University of the Pacific",Stockton,California,37.672196,-121.298794,1,place,,,"Stockton, CA 95201",,,,,Stockton,CA,"San Joaquin County",95201,US,"TIGER/Line® from the US Census Bureau",,
"University of Redlands",Redlands,California,34.011935,-117.159696,1,place,,,"Redlands, CA 92373",,,,,Redlands,CA,"San Bernardino County",92373,US,"TIGER/Line® from the US Census Bureau",,
"San Diego State University","San Diego",California,32.724103,-117.170912,1,place,,,"San Diego, CA 92101",,,,,"San Diego",CA,"San Diego County",92101,US,"TIGER/Line® from the US Census Bureau",,
"University of San Francisco","San Francisco",California,37.776646,-122.417481,1,place,,,"San Francisco, CA 94101",,,,,"San Francisco",CA,"San Francisco County",94101,US,"TIGER/Line® from the US Census Bureau",,
"San Joaquin Valley College-Bakersfield",Bakersfield,California,35.384337,-119.020562,1,place,,,"Bakersfield, CA 93301",,,,,Bakersfield,CA,"Kern County",93301,US,"TIGER/Line® from the US Census Bureau",,
"Concorde Career College-San Bernardino","San Bernardino",California,34.104794,-117.29215,1,place,,,"San Bernardino, CA 92401",,,,,"San Bernardino",CA,"San Bernardino County",92401,US,"TIGER/Line® from the US Census Bureau",,
"Concorde Career College-North Hollywood","North Hollywood",California,34.1692,-118.372498,1,place,,,"North Hollywood, CA 91601",,,,,"North Hollywood",CA,"Los Angeles County",91601,US,"TIGER/Line® from the US Census Bureau",,
"Platt College-Los Angeles",Alhambra,California,34.090728,-118.127527,1,place,,,"Alhambra, CA 91801",,,,,Alhambra,CA,"Los Angeles County",91801,US,"TIGER/Line® from the US Census Bureau",,
"San Joaquin Valley College-Fresno",Fresno,California,36.8411,-119.801015,1,place,,,"Fresno, CA 93650",,,,,Fresno,CA,"Fresno County",93650,US,"TIGER/Line® from the US Census Bureau",,
"Central Coast College",Salinas,California,36.64152,-121.622188,1,place,,,"Salinas, CA 93901",,,,,Salinas,CA,"Monterey County",93901,US,"TIGER/Line® from the US Census Bureau",,
"Southern California Institute of Technology",Anaheim,California,33.844983,-117.952151,1,place,,,"Anaheim, CA 92801",,,,,Anaheim,CA,"Orange County",92801,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Monterey Bay",Seaside,California,36.61107,-121.85162,1,place,,,"Seaside, CA 93955",,,,,Seaside,CA,"Monterey County",93955,US,"TIGER/Line® from the US Census Bureau",,
"Spartan College of Aeronautics & Technology",Inglewood,California,33.956526,-118.358654,1,place,,,"Inglewood, CA 90301",,,,,Inglewood,CA,"Los Angeles County",90301,US,"TIGER/Line® from the US Census Bureau",,
"Pacific College","Costa Mesa",California,33.678399,-117.911715,1,place,,,"Costa Mesa, CA 92626",,,,,"Costa Mesa",CA,"Orange County",92626,US,"TIGER/Line® from the US Census Bureau",,
"Platt College-Ontario",Ontario,California,34.05936,-117.6203,1,place,,,"Ontario, CA 91758",,,,,Ontario,CA,"San Bernardino County",91758,US,"TIGER/Line® from the US Census Bureau",,
"American University of Health Sciences","Signal Hill",California,33.803448,-118.168135,1,place,,,"Signal Hill, CA 90755",,,,,"Signal Hill",CA,"Los Angeles County",90755,US,"TIGER/Line® from the US Census Bureau",,
"Career Networks Institute","Santa Ana",California,33.74822,-117.858473,1,place,,,"Santa Ana, CA 92701",,,,,"Santa Ana",CA,"Orange County",92701,US,"TIGER/Line® from the US Census Bureau",,
"Universal Technical Institute of California Inc","Rancho
Cucamonga",California,34.839964,-115.967051,1,place,,,"Rancho Cucamonga, CA 91729",,,,,"Rancho Cucamonga",CA,"San Bernardino County",91729,US,"TIGER/Line® from the US Census Bureau",,
"Smith Chason College","Los Angeles",California,33.973951,-118.248405,1,place,,,"Los Angeles, CA 90001",,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® from the US Census Bureau",,
"California State University-Channel Islands",Camarillo,California,34.227855,-119.079869,1,place,,,"Camarillo, CA 93010",,,,,Camarillo,CA,"Ventura County",93010,US,"TIGER/Line® from the US Census Bureau",,
"West Coast University-Los Angeles","North Hollywood",California,34.1692,-118.372498,1,place,,,"North Hollywood, CA 91601",,,,,"North Hollywood",CA,"Los Angeles County",91601,US,"TIGER/Line® from the US Census Bureau",,
"University of California-Merced",Merced,California,37.345785,-120.42415,1,place,,,"Merced, CA 95340",,,,,Merced,CA,"Merced County",95340,US,"TIGER/Line® from the US Census Bureau",,
"Stanbridge University",Irvine,California,33.757245,-117.750414,1,place,,,"Irvine, CA 92602",,,,,Irvine,CA,"Orange County",92602,US,"TIGER/Line® from the US Census Bureau",,
"American Career College-Ontario",Ontario,California,34.05936,-117.6203,1,place,,,"Ontario, CA 91758",,,,,Ontario,CA,"San Bernardino County",91758,US,"TIGER/Line® from the US Census Bureau",,
"Universal Technical Institute of Northern California Inc",Sacramento,California,38.377411,-121.444429,1,place,,,"Sacramento, CA 94240",,,,,Sacramento,CA,"Sacramento County",94240,US,"TIGER/Line® from the US Census Bureau",,
"Angeles College","Los Angeles",California,33.973951,-118.248405,1,place,,,"Los Angeles, CA 90001",,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® from the US Census Bureau",,
"West Coast University-Orange County",Anaheim,California,33.844983,-117.952151,1,place,,,"Anaheim, CA 92801",,,,,Anaheim,CA,"Orange County",92801,US,"TIGER/Line® from the US Census Bureau",,
"West Coast University-Ontario",Ontario,California,34.05936,-117.6203,1,place,,,"Ontario, CA 91758",,,,,Ontario,CA,"San Bernardino County",91758,US,"TIGER/Line® from the US Census Bureau",,
"Platt College-Riverside",Riverside,California,33.99504,-117.373184,1,place,,,"Riverside, CA 92501",,,,,Riverside,CA,"Riverside County",92501,US,"TIGER/Line® from the US Census Bureau",,
"Regis University",Denver,Colorado,39.760189,-104.996553,1,place,,,"Denver, CO 80202",,,,,Denver,CO,"Denver County",80202,US,"TIGER/Line® from the US Census Bureau",,
"Colorado State University Pueblo",Pueblo,Colorado,38.293234,-104.536493,1,place,,,"Pueblo, CO 81001",,,,,Pueblo,CO,"Pueblo County",81001,US,"TIGER/Line® from the US Census Bureau",,
"Platt College-Aurora","Greenwood Village",Colorado,39.645995,-105.011411,1,place,,,"Greenwood Village, CO 80110",,,,,"Greenwood Village",CO,"Arapahoe County",80110,US,"TIGER/Line® from the US Census Bureau",,
"University of Saint Joseph","West Hartford",Connecticut,41.7612,-72.67846,0.9,street_center,"West St",,"Hartford, CT 06106",,"West St",,,Hartford,CT,"Capitol Planning Region",06106,US,"TIGER/Line® from the US Census Bureau",gcod_uss5c9ybxfuavw34,
"Wilmington University","New Castle",Delaware,39.592895,-75.651466,1,place,,,"New Castle, DE 19720",,,,,"New Castle",DE,"New Castle County",19720,US,"TIGER/Line® from the US Census Bureau",,
"Howard University",Washington,"District of
Columbia",38.911936,-77.016719,1,place,,,"Washington, DC 20001",,,,,Washington,DC,"District of Columbia",20001,US,"TIGER/Line® from the US Census Bureau",,
"Barry University",Miami,Florida,25.558428,-80.458168,1,place,,,"Miami, FL 33234",,,,,Miami,FL,"Miami-Dade County",33234,US,"TIGER/Line® from the US Census Bureau",,
"University of Central Florida",Orlando,Florida,28.545179,-81.373291,1,place,,,"Orlando, FL 32801",,,,,Orlando,FL,"Orange County",32801,US,"TIGER/Line® from the US Census Bureau",,
"Chipola College",Marianna,Florida,30.799574,-85.229347,1,place,,,"Marianna, FL 32446",,,,,Marianna,FL,"Jackson County",32446,US,"TIGER/Line® from the US Census Bureau",,
"Florida Agricultural and Mechanical University",Tallahassee,Florida,30.427753,-84.258472,1,place,,,"Tallahassee, FL 32301",,,,,Tallahassee,FL,"Leon County",32301,US,"TIGER/Line® from the US Census Bureau",,
"Florida Atlantic University","Boca Raton",Florida,26.348017,-80.218991,1,place,,,"Boca Raton, FL 33428",,,,,"Boca Raton",FL,"Palm Beach County",33428,US,"TIGER/Line® from the US Census Bureau",,
"AdventHealth University",Orlando,Florida,28.545179,-81.373291,1,place,,,"Orlando, FL 32801",,,,,Orlando,FL,"Orange County",32801,US,"TIGER/Line® from the US Census Bureau",,
"Florida International University",Miami,Florida,25.558428,-80.458168,1,place,,,"Miami, FL 33234",,,,,Miami,FL,"Miami-Dade County",33234,US,"TIGER/Line® from the US Census Bureau",,
"Nova Southeastern University","Fort Lauderdale",Florida,26.121323,-80.127909,1,place,,,"Fort Lauderdale, FL 33301",,,,,"Fort Lauderdale",FL,"Broward County",33301,US,"TIGER/Line® from the US Census Bureau",,
"Santa Fe College",Gainesville,Florida,29.648993,-82.324515,1,place,,,"Gainesville, FL 32601",,,,,Gainesville,FL,"Alachua County",32601,US,"TIGER/Line® from the US Census Bureau",,
"St. Thomas University","Miami Gardens",Florida,25.942038,-80.245605,1,place,,,"Miami Gardens, FL 33017",,,,,"Miami Gardens",FL,"Miami-Dade County",33017,US,"TIGER/Line® from the US Census Bureau",,
"Rasmussen University-Florida",Ocala,Florida,29.198907,-82.087425,1,place,,,"Ocala, FL 34470",,,,,Ocala,FL,"Marion County",34470,US,"TIGER/Line® from the US Census Bureau",,
"Universal Technical Institute-Auto Motorcycle & Marine
Mechanics Institute Division-Orlando",Orlando,Florida,28.545179,-81.373291,1,place,,,"Orlando, FL 32801",,,,,Orlando,FL,"Orange County",32801,US,"TIGER/Line® from the US Census Bureau",,
"Galen College of Nursing-Tampa Bay","Saint Petersburg",Florida,27.775654,-82.64092,1,place,,,"Saint Petersburg, FL 33701",,,,,"Saint Petersburg",FL,"Pinellas County",33701,US,"TIGER/Line® from the US Census Bureau",,
"Academy for Nursing and Health Occupations","West Palm Beach",Florida,26.538269,-80.056751,0.75,street_center,"West Rd",,"Boynton Beach, FL 33435",,"West Rd",,,"Boynton Beach",FL,"Palm Beach County",33435,US,"TIGER/Line® from the US Census Bureau",gcod_uss3etbkjdd6waz8,
"Aviator College of Aeronautical Science and Technology","Fort Pierce",Florida,27.412128,-80.534169,1,place,,,"Fort Pierce, FL 34945",,,,,"Fort Pierce",FL,"St. Lucie County",34945,US,"TIGER/Line® from the US Census Bureau",,
"SABER College",Miami,Florida,25.558428,-80.458168,1,place,,,"Miami, FL 33234",,,,,Miami,FL,"Miami-Dade County",33234,US,"TIGER/Line® from the US Census Bureau",,
"Taylor College",Ocala,Florida,29.198907,-82.087425,1,place,,,"Ocala, FL 34470",,,,,Ocala,FL,"Marion County",34470,US,"TIGER/Line® from the US Census Bureau",,
"Cambridge College of Healthcare & Technology","Delray Beach",Florida,26.457598,-80.081614,1,place,,,"Delray Beach, FL 33444",,,,,"Delray Beach",FL,"Palm Beach County",33444,US,"TIGER/Line® from the US Census Bureau",,
"Polytechnic University of Puerto Rico-Miami",Miami,Florida,25.558428,-80.458168,1,place,,,"Miami, FL 33234",,,,,Miami,FL,"Miami-Dade County",33234,US,"TIGER/Line® from the US Census Bureau",,
"Chamberlain University-Florida",Jacksonville,Florida,30.389438,-81.680806,1,place,,,"Jacksonville, FL 32201",,,,,Jacksonville,FL,"Duval County",32201,US,"TIGER/Line® from the US Census Bureau",,
"Agnes Scott College",Decatur,Georgia,33.772554,-84.291723,1,place,,,"Decatur, GA 30030",,,,,Decatur,GA,"Dekalb County",30030,US,"TIGER/Line® from the US Census Bureau",,
"Albany State University",Albany,Georgia,31.560674,-84.176751,1,place,,,"Albany, GA 31701",,,,,Albany,GA,"Dougherty County",31701,US,"TIGER/Line® from the US Census Bureau",,
"Andrew College",Cuthbert,Georgia,31.731183,-84.832234,1,place,,,"Cuthbert, GA 31740",,,,,Cuthbert,GA,"Randolph County",31740,US,"TIGER/Line® from the US Census Bureau",,
"East Georgia State College",Swainsboro,Georgia,32.569871,-82.346181,1,place,,,"Swainsboro, GA 30401",,,,,Swainsboro,GA,"Emanuel County",30401,US,"TIGER/Line® from the US Census Bureau",,
