Institution,City,State,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"Best Care College","East Orange","New Jersey",40.7704,-74.23674,1,place,,,"Orange, NJ 07050",,,,,Orange,NJ,"Essex County",07050,US,"TIGER/Line® from the US Census Bureau",,
"New Mexico State University-Dona Ana","Las Cruces","New Mexico",32.290052,-106.753893,1,place,,,"Las Cruces, NM 88001",,,,,"Las Cruces",NM,"Doña Ana County",88001,US,"TIGER/Line® from the US Census Bureau",,
"New Mexico Military Institute",Roswell,"New Mexico",33.637061,-104.377926,1,place,,,"Roswell, NM 88201",,,,,Roswell,NM,"Chaves County",88201,US,"TIGER/Line® from the US Census Bureau",,
"University of New Mexico-Los Alamos Campus","Los Alamos","New Mexico",35.849514,-106.288482,1,place,,,"Los Alamos, NM 87544",,,,,"Los Alamos",NM,"Los Alamos County",87544,US,"TIGER/Line® from the US Census Bureau",,
"New Mexico State University-Alamogordo",Alamogordo,"New Mexico",32.870046,-105.948967,1,place,,,"Alamogordo, NM 88310",,,,,Alamogordo,NM,"Otero County",88310,US,"TIGER/Line® from the US Census Bureau",,
"New Mexico State University-Grants",Grants,"New Mexico",35.14726,-107.85145,1,place,,,"Grants, NM 87020",,,,,Grants,NM,"Cibola County",87020,US,"TIGER/Line® from the US Census Bureau",,
"Northern New Mexico College",Espanola,"New Mexico",35.993867,-106.088977,1,place,,,"Espanola, NM 87532",,,,,Espanola,NM,"Rio Arriba County",87532,US,"TIGER/Line® from the US Census Bureau",,
"Southwestern Indian Polytechnic Institute",Albuquerque,"New Mexico",35.199592,-106.644831,1,place,,,"Albuquerque, NM 87101",,,,,Albuquerque,NM,"Sandoval County",87101,US,"TIGER/Line® from the US Census Bureau",,
"Vaughn College of Aeronautics and Technology",Flushing,"New York",40.766382,-73.82619,1,place,,,"Flushing, NY 11354",,,,,Flushing,NY,"Queens County",11354,US,"TIGER/Line® from the US Census Bureau",,
"Arnot Ogden Medical Center",Elmira,"New York",42.082585,-76.71857,1,place,,,"Elmira, NY 14901",,,,,Elmira,NY,"Chemung County",14901,US,"TIGER/Line® from the US Census Bureau",,
"St Paul's School of Nursing-Queens","Rego Park","New York",40.722861,-73.862069,1,place,,,"Rego Park, NY 11374",,,,,"Rego Park",NY,"Queens County",11374,US,"TIGER/Line® from the US Census Bureau",,
"Columbia-Greene Community College",Hudson,"New York",42.184313,-73.742997,1,place,,,"Hudson, NY 12534",,,,,Hudson,NY,"Columbia County",12534,US,"TIGER/Line® from the US Census Bureau",,
"Pomeroy College of Nursing at Crouse Hospital","East Syracuse","New York",43.006593,-76.184214,0.87,street_center,"East Ave",,"Syracuse, NY 13215",,"East Ave",,,Syracuse,NY,"Onondaga County",13215,US,"TIGER/Line® from the US Census Bureau",gcod_uss3bvv7t2cymlzf,
"CUNY Bernard M Baruch College","New York","New York",40.750422,-73.996328,1,place,,,"New York, NY 10001",,,,,"New York",NY,"New York County",10001,US,"TIGER/Line® from the US Census Bureau",,
"CUNY Lehman College",Bronx,"New York",40.819329,-73.920355,1,place,,,"Bronx, NY 10451",,,,,Bronx,NY,"Bronx County",10451,US,"TIGER/Line® from the US Census Bureau",,
"Dominican University New York",Orangeburg,"New York",41.04869,-73.941,1,place,,,"Orangeburg, NY 10962",,,,,Orangeburg,NY,"Rockland County",10962,US,"TIGER/Line® from the US Census Bureau",,
"Belanger School of Nursing",Schenectady,"New York",42.880035,-73.991321,1,place,,,"Schenectady, NY 12302",,,,,Schenectady,NY,"Schenectady County",12302,US,"TIGER/Line® from the US Census Bureau",,
"Fashion Institute of Technology","New York","New York",40.750422,-73.996328,1,place,,,"New York, NY 10001",,,,,"New York",NY,"New York County",10001,US,"TIGER/Line® from the US Census Bureau",,
"Helene Fuld College of Nursing","New York","New York",40.750422,-73.996328,1,place,,,"New York, NY 10001",,,,,"New York",NY,"New York County",10001,US,"TIGER/Line® from the US Census Bureau",,
"LIM College","New York","New York",40.750422,-73.996328,1,place,,,"New York, NY 10001",,,,,"New York",NY,"New York County",10001,US,"TIGER/Line® from the US Census Bureau",,
"Long Island University",Brookville,"New York",42.921171,-78.212516,1,place,,,"Brookville, NY 14005",,,,,Brookville,NY,"Genesee County",14005,US,"TIGER/Line® from the US Census Bureau",,
"Manhattan College",Riverdale,"New York",40.90056,-73.90639,1,place,,,"Riverdale, NY 10471",,,,,Riverdale,NY,"Bronx County",10471,US,"TIGER/Line® from the US Census Bureau",,
"Maria College of Albany",Albany,"New York",42.614852,-73.970812,1,place,,,"Albany, NY 12201",,,,,Albany,NY,"Albany County",12201,US,"TIGER/Line® from the US Census Bureau",,
"St. Peter's Hospital College of Nursing",Albany,"New York",42.614852,-73.970812,1,place,,,"Albany, NY 12201",,,,,Albany,NY,"Albany County",12201,US,"TIGER/Line® from the US Census Bureau",,
"Molloy University","Rockville Centre","New York",40.667352,-73.638523,1,place,,,"Rockville Centre, NY 11570",,,,,"Rockville Centre",NY,"Nassau County",11570,US,"TIGER/Line® from the US Census Bureau",,
"Mount Saint Mary College",Newburgh,"New York",41.539574,-74.057223,1,place,,,"Newburgh, NY 12550",,,,,Newburgh,NY,"Orange County",12550,US,"TIGER/Line® from the US Census Bureau",,
"College of Mount Saint Vincent",Bronx,"New York",40.819329,-73.920355,1,place,,,"Bronx, NY 10451",,,,,Bronx,NY,"Bronx County",10451,US,"TIGER/Line® from the US Census Bureau",,
"New York Institute of Technology","Old Westbury","New York",40.78871,-73.59957,1,place,,,"Old Westbury, NY 11568",,,,,"Old Westbury",NY,"Nassau County",11568,US,"TIGER/Line® from the US Census Bureau",,
"Pace University","New York","New York",40.750422,-73.996328,1,place,,,"New York, NY 10001",,,,,"New York",NY,"New York County",10001,US,"TIGER/Line® from the US Census Bureau",,
"St. Francis College",Brooklyn,"New York",40.694481,-73.989319,1,place,,,"Brooklyn, NY 11201",,,,,Brooklyn,NY,"Kings County",11201,US,"TIGER/Line® from the US Census Bureau",,
"St. Joseph's College of Nursing",Syracuse,"New York",43.02143,-76.197701,1,place,,,"Syracuse, NY 13201",,,,,Syracuse,NY,"Onondaga County",13201,US,"TIGER/Line® from the US Census Bureau",,
"Samaritan Hospital School of Nursing",Troy,"New York",42.748588,-73.599536,1,place,,,"Troy, NY 12180",,,,,Troy,NY,"Rensselaer County",12180,US,"TIGER/Line® from the US Census Bureau",,
"St. John's University-New York",Queens,"New York",40.745263,-73.711159,1,place,,,"Queens, NY 11004",,,,,Queens,NY,"Queens County",11004,US,"TIGER/Line® from the US Census Bureau",,
"SUNY College of Technology at Alfred",Alfred,"New York",42.25424,-77.79055,1,place,,,"Alfred, NY 14802",,,,,Alfred,NY,"Allegany County",14802,US,"TIGER/Line® from the US Census Bureau",,
"SUNY Polytechnic Institute",Utica,"New York",43.077369,-75.233208,1,place,,,"Utica, NY 13501",,,,,Utica,NY,"Oneida County",13501,US,"TIGER/Line® from the US Census Bureau",,
"SUNY Cortland",Cortland,"New York",42.614268,-76.120128,1,place,,,"Cortland, NY 13045",,,,,Cortland,NY,"Cortland County",13045,US,"TIGER/Line® from the US Census Bureau",,
"SUNY at Fredonia",Fredonia,"New York",42.412217,-79.319254,1,place,,,"Fredonia, NY 14063",,,,,Fredonia,NY,"Chautauqua County",14063,US,"TIGER/Line® from the US Census Bureau",,
"SUNY Oneonta",Oneonta,"New York",42.461688,-75.096727,1,place,,,"Oneonta, NY 13820",,,,,Oneonta,NY,"Otsego County",13820,US,"TIGER/Line® from the US Census Bureau",,
"Trocaire College",Buffalo,"New York",42.89606,-78.886424,1,place,,,"Buffalo, NY 14201",,,,,Buffalo,NY,"Erie County",14201,US,"TIGER/Line® from the US Census Bureau",,
"Cabarrus College of Health Sciences",Concord,"North Carolina",35.371633,-80.562141,1,place,,,"Concord, NC 28025",,,,,Concord,NC,"Cabarrus County",28025,US,"TIGER/Line® from the US Census Bureau",,
"Sampson Community College",Clinton,"North Carolina",35.006676,-78.415415,1,place,,,"Clinton, NC 28328",,,,,Clinton,NC,"Sampson County",28328,US,"TIGER/Line® from the US Census Bureau",,
"Winston-Salem State University",Winston-Salem,"North Carolina",36.111102,-80.200493,1,place,,,"Winston Salem, NC 27101",,,,,"Winston Salem",NC,"Forsyth County",27101,US,"TIGER/Line® from the US Census Bureau",,
"NASCAR Technical Institute",Mooresville,"North Carolina",35.58458,-80.778871,1,place,,,"Mooresville, NC 28115",,,,,Mooresville,NC,"Iredell County",28115,US,"TIGER/Line® from the US Census Bureau",,
"MyComputerCareer at Raleigh",Raleigh,"North Carolina",35.773632,-78.634457,1,place,,,"Raleigh, NC 27601",,,,,Raleigh,NC,"Wake County",27601,US,"TIGER/Line® from the US Census Bureau",,
"Turtle Mountain Community College",Belcourt,"North Dakota",48.777557,-99.799919,1,place,,,"Belcourt, ND 58316",,,,,Belcourt,ND,"Rolette County",58316,US,"TIGER/Line® from the US Census Bureau",,
"Aultman College of Nursing and Health Sciences",Canton,Ohio,40.79979,-81.375811,1,place,,,"Canton, OH 44702",,,,,Canton,OH,"Stark County",44702,US,"TIGER/Line® from the US Census Bureau",,
"Bowling Green State University-Firelands",Huron,Ohio,41.375658,-82.538619,1,place,,,"Huron, OH 44839",,,,,Huron,OH,"Erie County",44839,US,"TIGER/Line® from the US Census Bureau",,
"The Christ College of Nursing and Health Sciences",Cincinnati,Ohio,39.166759,-84.53822,1,place,,,"Cincinnati, OH 45201",,,,,Cincinnati,OH,"Hamilton County",45201,US,"TIGER/Line® from the US Census Bureau",,
"University of Cincinnati-Clermont College",Batavia,Ohio,39.025905,-84.157048,1,place,,,"Batavia, OH 45103",,,,,Batavia,OH,"Clermont County",45103,US,"TIGER/Line® from the US Census Bureau",,
"University of Cincinnati-Blue Ash College","Blue Ash",Ohio,40.41493,-82.711998,1,state,,,OH,,,,,,OH,,,US,"TIGER/Line® from the US Census Bureau",,
"Franklin University",Columbus,Ohio,40.100924,-83.013402,1,place,,,"Columbus, OH 43085",,,,,Columbus,OH,"Franklin County",43085,US,"TIGER/Line® from the US Census Bureau",,
"Good Samaritan College of Nursing and Health Science",Cincinnati,Ohio,39.166759,-84.53822,1,place,,,"Cincinnati, OH 45201",,,,,Cincinnati,OH,"Hamilton County",45201,US,"TIGER/Line® from the US Census Bureau",,
"Hocking College",Nelsonville,Ohio,39.45868,-82.23182,1,place,,,"Nelsonville, OH 45764",,,,,Nelsonville,OH,"Athens County",45764,US,"TIGER/Line® from the US Census Bureau",,
"Hondros College of Nursing",Westerville,Ohio,40.10447,-82.896457,1,place,,,"Westerville, OH 43081",,,,,Westerville,OH,"Franklin County",43081,US,"TIGER/Line® from the US Census Bureau",,
"Kent State University at East Liverpool","East Liverpool",Ohio,40.677372,-80.600629,1,place,,,"East Liverpool, OH 43920",,,,,"East Liverpool",OH,"Columbiana County",43920,US,"TIGER/Line® from the US Census Bureau",,
"Kent State University at Stark","North Canton",Ohio,40.699991,-80.886068,0.51,street_center,"North St",,"Kensington, OH 44427",,"North St",,,Kensington,OH,"Columbiana County",44427,US,"TIGER/Line® from the US Census Bureau",gcod_uss2gqugjtmcbxyf,
"Kent State University at Trumbull",Warren,Ohio,41.176641,-80.902344,1,place,,,"Warren, OH 44481",,,,,Warren,OH,"Trumbull County",44481,US,"TIGER/Line® from the US Census Bureau",,
"Kent State University at Tuscarawas","New Philadelphia",Ohio,40.48979,-81.44567,1,place,,,"New Philadelphia, OH 44663",,,,,"New Philadelphia",OH,"Tuscarawas County",44663,US,"TIGER/Line® from the US Census Bureau",,
"Kent State University at Salem",Salem,Ohio,40.90089,-80.85675,1,place,,,"Salem, OH 44460",,,,,Salem,OH,"Columbiana County",44460,US,"TIGER/Line® from the US Census Bureau",,
"Marion Technical College",Marion,Ohio,40.584028,-83.101687,1,place,,,"Marion, OH 43302",,,,,Marion,OH,"Marion County",43302,US,"TIGER/Line® from the US Census Bureau",,
"Mercy College of Ohio",Toledo,Ohio,41.720684,-83.569359,1,place,,,"Toledo, OH 43601",,,,,Toledo,OH,"Lucas County",43601,US,"TIGER/Line® from the US Census Bureau",,
"Mount Carmel College of Nursing",Columbus,Ohio,40.100924,-83.013402,1,place,,,"Columbus, OH 43085",,,,,Columbus,OH,"Franklin County",43085,US,"TIGER/Line® from the US Census Bureau",,
"Ohio State University-Lima Campus",Lima,Ohio,40.772147,-84.0471,1,place,,,"Lima, OH 45801",,,,,Lima,OH,"Allen County",45801,US,"TIGER/Line® from the US Census Bureau",,
"Ohio State University-Mansfield Campus",Mansfield,Ohio,40.762711,-82.51189,1,place,,,"Mansfield, OH 44902",,,,,Mansfield,OH,"Richland County",44902,US,"TIGER/Line® from the US Census Bureau",,
"Ohio State University-Newark Campus",Newark,Ohio,40.119897,-82.377784,1,place,,,"Newark, OH 43055",,,,,Newark,OH,"Licking County",43055,US,"TIGER/Line® from the US Census Bureau",,
"Ohio University-Chillicothe Campus",Chillicothe,Ohio,39.337384,-82.991332,1,place,,,"Chillicothe, OH 45601",,,,,Chillicothe,OH,"Ross County",45601,US,"TIGER/Line® from the US Census Bureau",,
"Ohio University-Southern Campus",Ironton,Ohio,38.53675,-82.68294,1,place,,,"Ironton, OH 45638",,,,,Ironton,OH,"Lawrence County",45638,US,"TIGER/Line® from the US Census Bureau",,
"Ohio University-Main Campus",Athens,Ohio,39.339279,-82.013803,1,place,,,"Athens, OH 45701",,,,,Athens,OH,"Athens County",45701,US,"TIGER/Line® from the US Census Bureau",,
"Ohio University-Zanesville Campus",Zanesville,Ohio,39.927415,-82.004058,1,place,,,"Zanesville, OH 43701",,,,,Zanesville,OH,"Muskingum County",43701,US,"TIGER/Line® from the US Census Bureau",,
"Professional Skills Institute",Maumee,Ohio,41.571251,-83.685036,1,place,,,"Maumee, OH 43537",,,,,Maumee,OH,"Lucas County",43537,US,"TIGER/Line® from the US Census Bureau",,
"Shawnee State University",Portsmouth,Ohio,38.793214,-82.930576,1,place,,,"Portsmouth, OH 45662",,,,,Portsmouth,OH,"Scioto County",45662,US,"TIGER/Line® from the US Census Bureau",,
"Ursuline College","Pepper Pike",Ohio,41.478387,-81.46373,1,place,,,"Pepper Pike, OH 44124",,,,,"Pepper Pike",OH,"Cuyahoga County",44124,US,"TIGER/Line® from the US Census Bureau",,
"MyComputerCareer at Columbus",Columbus,Ohio,40.100924,-83.013402,1,place,,,"Columbus, OH 43085",,,,,Columbus,OH,"Franklin County",43085,US,"TIGER/Line® from the US Census Bureau",,
"Chamberlain University-Ohio",Columbus,Ohio,40.100924,-83.013402,1,place,,,"Columbus, OH 43085",,,,,Columbus,OH,"Franklin County",43085,US,"TIGER/Line® from the US Census Bureau",,
"Athena Career Academy",Toledo,Ohio,41.720684,-83.569359,1,place,,,"Toledo, OH 43601",,,,,Toledo,OH,"Lucas County",43601,US,"TIGER/Line® from the US Census Bureau",,
"Oklahoma Wesleyan University",Bartlesville,Oklahoma,36.728272,-96.067573,1,place,,,"Bartlesville, OK 74003",,,,,Bartlesville,OK,"Osage County",74003,US,"TIGER/Line® from the US Census Bureau",,
"Southern Nazarene University",Bethany,Oklahoma,35.51867,-97.63226,1,place,,,"Bethany, OK 73008",,,,,Bethany,OK,"Oklahoma County",73008,US,"TIGER/Line® from the US Census Bureau",,
"Connors State College",Warner,Oklahoma,35.49426,-95.30552,1,place,,,"Warner, OK 74469",,,,,Warner,OK,"Muskogee County",74469,US,"TIGER/Line® from the US Census Bureau",,
"Murray State College",Tishomingo,Oklahoma,34.275856,-96.655188,1,place,,,"Tishomingo, OK 73460",,,,,Tishomingo,OK,"Johnston County",73460,US,"TIGER/Line® from the US Census Bureau",,
"Northeastern State University",Tahlequah,Oklahoma,35.911304,-94.911331,1,place,,,"Tahlequah, OK 74464",,,,,Tahlequah,OK,"Cherokee County",74464,US,"TIGER/Line® from the US Census Bureau",,
"Northern Oklahoma College",Tonkawa,Oklahoma,36.67837,-97.31004,1,place,,,"Tonkawa, OK 74653",,,,,Tonkawa,OK,"Kay County",74653,US,"TIGER/Line® from the US Census Bureau",,
"Northeastern Oklahoma A&M College",Miami,Oklahoma,36.842401,-94.854482,1,place,,,"Miami, OK 74354",,,,,Miami,OK,"Ottawa County",74354,US,"TIGER/Line® from the US Census Bureau",,
"Oklahoma State University Institute of Technology",Okmulgee,Oklahoma,35.612514,-95.966857,1,place,,,"Okmulgee, OK 74447",,,,,Okmulgee,OK,"Okmulgee County",74447,US,"TIGER/Line® from the US Census Bureau",,
"ATA College",Tulsa,Oklahoma,36.063095,-95.804231,1,place,,,"Tulsa, OK 74102",,,,,Tulsa,OK,"Tulsa County",74102,US,"TIGER/Line® from the US Census Bureau",,
"Sumner College",Portland,Oregon,45.507856,-122.690794,1,place,,,"Portland, OR 97201",,,,,Portland,OR,"Multnomah County",97201,US,"TIGER/Line® from the US Census Bureau",,
"Linfield University",McMinnville,Oregon,45.187444,-123.237145,1,place,,,"McMinnville, OR 97128",,,,,McMinnville,OR,"Yamhill County",97128,US,"TIGER/Line® from the US Census Bureau",,
"Rogue Community College","Grants Pass",Oregon,42.535654,-123.338332,1,place,,,"Grants Pass, OR 97526",,,,,"Grants Pass",OR,"Josephine County",97526,US,"TIGER/Line® from the US Census Bureau",,
"Alvernia University",Reading,Pennsylvania,40.357242,-75.940153,1,place,,,"Reading, PA 19601",,,,,Reading,PA,"Berks County",19601,US,"TIGER/Line® from the US Census Bureau",,
"Carlow University",Pittsburgh,Pennsylvania,40.47441,-79.950968,1,place,,,"Pittsburgh, PA 15201",,,,,Pittsburgh,PA,"Allegheny County",15201,US,"TIGER/Line® from the US Census Bureau",,
"Gwynedd Mercy University","Gwynedd Valley",Pennsylvania,40.181054,-75.257855,1,place,,,"Gwynedd Valley, PA 19437",,,,,"Gwynedd Valley",PA,"Montgomery County",19437,US,"TIGER/Line® from the US Census Bureau",,
"Holy Family University",Philadelphia,Pennsylvania,40.001811,-75.11787,1,place,,,"Philadelphia, PA 19101",,,,,Philadelphia,PA,"Philadelphia County",19101,US,"TIGER/Line® from the US Census Bureau",,
"Indiana University of Pennsylvania-Main Campus",Indiana,Pennsylvania,40.621272,-79.080422,1,place,,,"Indiana, PA 15701",,,,,Indiana,PA,"Indiana County",15701,US,"TIGER/Line® from the US Census Bureau",,
"Johnson College",Scranton,Pennsylvania,41.410079,-75.666784,1,place,,,"Scranton, PA 18503",,,,,Scranton,PA,"Lackawanna County",18503,US,"TIGER/Line® from the US Census Bureau",,
"La Salle University",Philadelphia,Pennsylvania,40.001811,-75.11787,1,place,,,"Philadelphia, PA 19101",,,,,Philadelphia,PA,"Philadelphia County",19101,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Shenango",Sharon,Pennsylvania,41.23311,-80.4934,1,place,,,"Sharon, PA 16146",,,,,Sharon,PA,"Mercer County",16146,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Wilkes-Barre",Dallas,Pennsylvania,41.346088,-75.98638,1,place,,,"Dallas, PA 18612",,,,,Dallas,PA,"Luzerne County",18612,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Scranton",Dunmore,Pennsylvania,41.419969,-75.603975,1,place,,,"Dunmore, PA 18512",,,,,Dunmore,PA,"Lackawanna County",18512,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Lehigh Valley","Center Valley",Pennsylvania,40.543998,-75.41242,1,place,,,"Center Valley, PA 18034",,,,,"Center Valley",PA,"Lehigh County",18034,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Beaver",Monaca,Pennsylvania,40.68729,-80.27145,1,place,,,"Monaca, PA 15061",,,,,Monaca,PA,"Beaver County",15061,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Berks",Reading,Pennsylvania,40.357242,-75.940153,1,place,,,"Reading, PA 19601",,,,,Reading,PA,"Berks County",19601,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Brandywine",Media,Pennsylvania,39.918804,-75.399118,1,place,,,"Media, PA 19063",,,,,Media,PA,"Delaware County",19063,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Hazleton",Hazleton,Pennsylvania,40.947134,-75.957126,1,place,,,"Hazleton, PA 18201",,,,,Hazleton,PA,"Luzerne County",18201,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Greater Allegheny",McKeesport,Pennsylvania,40.338789,-79.796072,1,place,,,"McKeesport, PA 15131",,,,,McKeesport,PA,"Allegheny County",15131,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Abington",Abington,Pennsylvania,40.123805,-75.114767,1,place,,,"Abington, PA 19001",,,,,Abington,PA,"Montgomery County",19001,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State Schuylkill","Schuylkill Haven",Pennsylvania,40.63065,-76.17105,1,place,,,"Schuylkill Haven, PA 17972",,,,,"Schuylkill Haven",PA,"Schuylkill County",17972,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania State University-Penn State York",York,Pennsylvania,39.962998,-76.727139,1,place,,,"York, PA 17401",,,,,York,PA,"York County",17401,US,"TIGER/Line® from the US Census Bureau",,
"University of Pittsburgh-Bradford",Bradford,Pennsylvania,41.9559,-78.64392,1,place,,,"Bradford, PA 16701",,,,,Bradford,PA,"McKean County",16701,US,"TIGER/Line® from the US Census Bureau",,
"University of Pittsburgh-Greensburg",Greensburg,Pennsylvania,40.315028,-79.535741,1,place,,,"Greensburg, PA 15601",,,,,Greensburg,PA,"Westmoreland County",15601,US,"TIGER/Line® from the US Census Bureau",,
"University of Pittsburgh-Johnstown",Johnstown,Pennsylvania,40.328742,-78.914292,1,place,,,"Johnstown, PA 15901",,,,,Johnstown,PA,"Cambria County",15901,US,"TIGER/Line® from the US Census Bureau",,
"Pittsburgh Institute of Aeronautics","West Mifflin",Pennsylvania,40.362505,-79.898389,1,place,,,"West Mifflin, PA 15122",,,,,"West Mifflin",PA,"Allegheny County",15122,US,"TIGER/Line® from the US Census Bureau",,
"Thaddeus Stevens College of Technology",Lancaster,Pennsylvania,40.076553,-76.31068,1,place,,,"Lancaster, PA 17601",,,,,Lancaster,PA,"Lancaster County",17601,US,"TIGER/Line® from the US Census Bureau",,
"Temple University",Philadelphia,Pennsylvania,40.001811,-75.11787,1,place,,,"Philadelphia, PA 19101",,,,,Philadelphia,PA,"Philadelphia County",19101,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania College of Technology",Williamsport,Pennsylvania,41.345045,-76.857256,1,place,,,"Williamsport, PA 17701",,,,,Williamsport,PA,"Lycoming County",17701,US,"TIGER/Line® from the US Census Bureau",,
"Pennsylvania College of Health Sciences",Lancaster,Pennsylvania,40.076553,-76.31068,1,place,,,"Lancaster, PA 17601",,,,,Lancaster,PA,"Lancaster County",17601,US,"TIGER/Line® from the US Census Bureau",,
"Triangle Tech Inc-Sunbury",Sunbury,Pennsylvania,40.869766,-76.735577,1,place,,,"Sunbury, PA 17801",,,,,Sunbury,PA,"Northumberland County",17801,US,"TIGER/Line® from the US Census Bureau",,
"PITC Institute",Wyncote,Pennsylvania,40.08561,-75.151569,1,place,,,"Wyncote, PA 19095",,,,,Wyncote,PA,"Montgomery County",19095,US,"TIGER/Line® from the US Census Bureau",,
"Triangle Tech Inc-Bethlehem",Bethlehem,Pennsylvania,40.58883,-75.351958,1,place,,,"Bethlehem, PA 18015",,,,,Bethlehem,PA,"Northampton County",18015,US,"TIGER/Line® from the US Census Bureau",,
