Institution,City,State,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"Pennsylvania State University-World Campus","University Park",Pennsylvania,40.799672,-77.862339,1,place,,,"University Park, PA 16802",,,,,"University Park",PA,"Centre County",16802,US,"TIGER/Line® from the US Census Bureau",,
"Universidad Adventista de las Antillas",Mayaguez,"Puerto Rico",18.181938,-67.133802,1,place,,,"Mayaguez, PR 00680",,,,,Mayaguez,PR,"Mayagüez Municipio",00680,US,"TIGER/Line® from the US Census Bureau",,
"Atlantic University College",Guaynabo,"Puerto Rico",18.433757,-66.114752,1,place,,,"Guaynabo, PR 00965",,,,,Guaynabo,PR,"Guaynabo Municipio",00965,US,"TIGER/Line® from the US Census Bureau",,
"Universidad Central de Bayamon",Bayam√≥n,"Puerto Rico",18.326702,-66.174176,1,place,,,"Bayamon, PR 00956",,,,,Bayamon,PR,"Bayamón Municipio",00956,US,"TIGER/Line® from the US Census Bureau",,
"Columbia Central University-Caguas",Caguas,"Puerto Rico",18.212965,-66.058033,1,place,,,"Caguas, PR 00726",,,,,Caguas,PR,"Caguas Municipio",00726,US,"TIGER/Line® from the US Census Bureau",,
"Caribbean University-Bayamon",Bayamon,"Puerto Rico",18.326702,-66.174176,1,place,,,"Bayamon, PR 00956",,,,,Bayamon,PR,"Bayamón Municipio",00956,US,"TIGER/Line® from the US Census Bureau",,
"Pontifical Catholic University of Puerto Rico-Arecibo",Arecibo,"Puerto Rico",18.402239,-66.7114,1,place,,,"Arecibo, PR 00612",,,,,Arecibo,PR,"Arecibo Municipio",00612,US,"TIGER/Line® from the US Census Bureau",,
"Pontifical Catholic University of Puerto Rico-Ponce",Ponce,"Puerto Rico",17.990567,-66.607542,1,place,,,"Ponce, PR 00716",,,,,Ponce,PR,"Ponce Municipio",00716,US,"TIGER/Line® from the US Census Bureau",,
"CEM College-San Juan","San Juan","Puerto Rico",18.465299,-66.116666,1,place,,,"San Juan, PR 00901",,,,,"San Juan",PR,"San Juan Municipio",00901,US,"TIGER/Line® from the US Census Bureau",,
"Colegio Universitario de San Juan","San Juan","Puerto Rico",18.465299,-66.116666,1,place,,,"San Juan, PR 00901",,,,,"San Juan",PR,"San Juan Municipio",00901,US,"TIGER/Line® from the US Census Bureau",,
"EDP University of Puerto Rico Inc-San Sebastian","San Sebastian","Puerto Rico",18.3236,-66.972227,1,place,,,"San Sebastian, PR 00685",,,,,"San Sebastian",PR,"San Sebastián Municipio",00685,US,"TIGER/Line® from the US Census Bureau",,
"Escuela de Artes Plasticas y Diseno de Puerto Rico","San Juan","Puerto Rico",18.465299,-66.116666,1,place,,,"San Juan, PR 00901",,,,,"San Juan",PR,"San Juan Municipio",00901,US,"TIGER/Line® from the US Census Bureau",,
"Instituto Tecnologico de Puerto Rico-Recinto de Manati",Manati,"Puerto Rico",18.44553,-66.490268,1,place,,,"Manati, PR 00674",,,,,Manati,PR,"Manatí Municipio",00674,US,"TIGER/Line® from the US Census Bureau",,
"Huertas College",Caguas,"Puerto Rico",18.212965,-66.058033,1,place,,,"Caguas, PR 00726",,,,,Caguas,PR,"Caguas Municipio",00726,US,"TIGER/Line® from the US Census Bureau",,
"Humacao Community College",Humacao,"Puerto Rico",18.138029,-65.788499,1,place,,,"Humacao, PR 00791",,,,,Humacao,PR,"Humacao Municipio",00791,US,"TIGER/Line® from the US Census Bureau",,
"ICPR Junior College-Arecibo",Arecibo,"Puerto Rico",18.402239,-66.7114,1,place,,,"Arecibo, PR 00612",,,,,Arecibo,PR,"Arecibo Municipio",00612,US,"TIGER/Line® from the US Census Bureau",,
"ICPR Junior College-Mayaguez",Mayaguez,"Puerto Rico",18.181938,-67.133802,1,place,,,"Mayaguez, PR 00680",,,,,Mayaguez,PR,"Mayagüez Municipio",00680,US,"TIGER/Line® from the US Census Bureau",,
"Instituto Tecnologico de Puerto Rico-Recinto de Guayama",Guayama,"Puerto Rico",18.010721,-66.133613,1,place,,,"Guayama, PR 00784",,,,,Guayama,PR,"Guayama Municipio",00784,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-San German","San German","Puerto Rico",18.113284,-67.039706,1,place,,,"San German, PR 00683",,,,,"San German",PR,"San Germán Municipio",00683,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-Aguadilla",Aguadilla,"Puerto Rico",18.455913,-67.14578,1,place,,,"Aguadilla, PR 00603",,,,,Aguadilla,PR,"Aguadilla Municipio",00603,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-Arecibo",Arecibo,"Puerto Rico",18.402239,-66.7114,1,place,,,"Arecibo, PR 00612",,,,,Arecibo,PR,"Arecibo Municipio",00612,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-Barranquitas",Barranquitas,"Puerto Rico",18.200898,-66.307236,1,place,,,"Barranquitas, PR 00794",,,,,Barranquitas,PR,"Barranquitas Municipio",00794,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-Ponce",Mercedita,"Puerto Rico",18.011854,-66.563721,1,place,,,"Mercedita, PR 00715",,,,,Mercedita,PR,"Ponce Municipio",00715,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-Fajardo",Fajardo,"Puerto Rico",18.324515,-65.653167,1,place,,,"Fajardo, PR 00738",,,,,Fajardo,PR,"Fajardo Municipio",00738,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-Guayama",Guayama,"Puerto Rico",18.010721,-66.133613,1,place,,,"Guayama, PR 00784",,,,,Guayama,PR,"Guayama Municipio",00784,US,"TIGER/Line® from the US Census Bureau",,
"Inter American University of Puerto Rico-Bayamon",Bayamon,"Puerto Rico",18.326702,-66.174176,1,place,,,"Bayamon, PR 00956",,,,,Bayamon,PR,"Bayamón Municipio",00956,US,"TIGER/Line® from the US Census Bureau",,
"NUC University",Bayamon,"Puerto Rico",18.326702,-66.174176,1,place,,,"Bayamon, PR 00956",,,,,Bayamon,PR,"Bayamón Municipio",00956,US,"TIGER/Line® from the US Census Bureau",,
"University of Puerto Rico-Aguadilla",Aguadilla,"Puerto Rico",18.455913,-67.14578,1,place,,,"Aguadilla, PR 00603",,,,,Aguadilla,PR,"Aguadilla Municipio",00603,US,"TIGER/Line® from the US Census Bureau",,
"University of Puerto Rico-Arecibo",Arecibo,"Puerto Rico",18.402239,-66.7114,1,place,,,"Arecibo, PR 00612",,,,,Arecibo,PR,"Arecibo Municipio",00612,US,"TIGER/Line® from the US Census Bureau",,
"University of Puerto Rico-Bayamon",Bayamon,"Puerto Rico",18.326702,-66.174176,1,place,,,"Bayamon, PR 00956",,,,,Bayamon,PR,"Bayamón Municipio",00956,US,"TIGER/Line® from the US Census Bureau",,
"University of Puerto Rico-Carolina",Carolina,"Puerto Rico",18.379441,-65.957695,1,place,,,"Carolina, PR 00979",,,,,Carolina,PR,"Carolina Municipio",00979,US,"TIGER/Line® from the US Census Bureau",,
"University of Puerto Rico-Cayey",Cayey,"Puerto Rico",18.102967,-66.139274,1,place,,,"Cayey, PR 00737",,,,,Cayey,PR,"Cayey Municipio",00737,US,"TIGER/Line® from the US Census Bureau",,
"University of Puerto Rico-Humacao",Humacao,"Puerto Rico",18.138029,-65.788499,1,place,,,"Humacao, PR 00791",,,,,Humacao,PR,"Humacao Municipio",00791,US,"TIGER/Line® from the US Census Bureau",,
"University of Puerto Rico-Utuado",Utuado,"Puerto Rico",18.250027,-66.698957,1,place,,,"Utuado, PR 00641",,,,,Utuado,PR,"Utuado Municipio",00641,US,"TIGER/Line® from the US Census Bureau",,
"Pontifical Catholic University of Puerto Rico-Mayaguez",Mayaguez,"Puerto Rico",18.181938,-67.133802,1,place,,,"Mayaguez, PR 00680",,,,,Mayaguez,PR,"Mayagüez Municipio",00680,US,"TIGER/Line® from the US Census Bureau",,
"Universidad Ana G. Mendez-Gurabo Campus",Gurabo,"Puerto Rico",18.259092,-65.974641,1,place,,,"Gurabo, PR 00778",,,,,Gurabo,PR,"Gurabo Municipio",00778,US,"TIGER/Line® from the US Census Bureau",,
"ICPR Junior College","Hato Rey","Puerto Rico",18.217648,-66.410799,1,state,,,PR,,,,,,PR,,,US,"TIGER/Line® from the US Census Bureau",,
"Caribbean University-Ponce",Ponce,"Puerto Rico",17.990567,-66.607542,1,place,,,"Ponce, PR 00716",,,,,Ponce,PR,"Ponce Municipio",00716,US,"TIGER/Line® from the US Census Bureau",,
"Caribbean University-Vega Baja","Vega Baja","Puerto Rico",18.443109,-66.398302,1,place,,,"Vega Baja, PR 00693",,,,,"Vega Baja",PR,"Vega Baja Municipio",00693,US,"TIGER/Line® from the US Census Bureau",,
"CEM College-Humacao",Humacao,"Puerto Rico",18.138029,-65.788499,1,place,,,"Humacao, PR 00791",,,,,Humacao,PR,"Humacao Municipio",00791,US,"TIGER/Line® from the US Census Bureau",,
"Mech-Tech College",Caguas,"Puerto Rico",18.212965,-66.058033,1,place,,,"Caguas, PR 00726",,,,,Caguas,PR,"Caguas Municipio",00726,US,"TIGER/Line® from the US Census Bureau",,
"Colegio de Cinematograf√åa Artes y Television",Bayamon,"Puerto Rico",18.326702,-66.174176,1,place,,,"Bayamon, PR 00956",,,,,Bayamon,PR,"Bayamón Municipio",00956,US,"TIGER/Line® from the US Census Bureau",,
"Dewey University-Carolina",Carolina,"Puerto Rico",18.379441,-65.957695,1,place,,,"Carolina, PR 00979",,,,,Carolina,PR,"Carolina Municipio",00979,US,"TIGER/Line® from the US Census Bureau",,
"Atenas College",Manati,"Puerto Rico",18.44553,-66.490268,1,place,,,"Manati, PR 00674",,,,,Manati,PR,"Manatí Municipio",00674,US,"TIGER/Line® from the US Census Bureau",,
"Dewey University-Hato Rey","Hato Rey","Puerto Rico",18.217648,-66.410799,1,state,,,PR,,,,,,PR,,,US,"TIGER/Line® from the US Census Bureau",,
"Dewey University-Juana D√åaz","Juana Diaz","Puerto Rico",17.997367,-66.493218,1,place,,,"Juana Diaz, PR 00795",,,,,"Juana Diaz",PR,"Juana Díaz Municipio",00795,US,"TIGER/Line® from the US Census Bureau",,
"ICPR Junior College",Manati,"Puerto Rico",18.44553,-66.490268,1,place,,,"Manati, PR 00674",,,,,Manati,PR,"Manatí Municipio",00674,US,"TIGER/Line® from the US Census Bureau",,
"Dewey University-Manati",Manati,"Puerto Rico",18.44553,-66.490268,1,place,,,"Manati, PR 00674",,,,,Manati,PR,"Manatí Municipio",00674,US,"TIGER/Line® from the US Census Bureau",,
"New England Institute of Technology","East Greenwich","Rhode Island",41.64335,-71.478002,1,place,,,"East Greenwich, RI 02818",,,,,"East Greenwich",RI,"Kent County",02818,US,"TIGER/Line® from the US Census Bureau",,
"Strayer University-South Carolina",Greenville,"South Carolina",34.848567,-82.402871,1,place,,,"Greenville, SC 29601",,,,,Greenville,SC,"Greenville County",29601,US,"TIGER/Line® from the US Census Bureau",,
"Mitchell Technical College",Mitchell,"South Dakota",43.69591,-98.086401,1,place,,,"Mitchell, SD 57301",,,,,Mitchell,SD,"Davison County",57301,US,"TIGER/Line® from the US Census Bureau",,
"Baptist Health Sciences University",Memphis,Tennessee,35.050667,-89.847782,1,place,,,"Memphis, TN 38101",,,,,Memphis,TN,"Shelby County",38101,US,"TIGER/Line® from the US Census Bureau",,
"Christian Brothers University",Memphis,Tennessee,35.050667,-89.847782,1,place,,,"Memphis, TN 38101",,,,,Memphis,TN,"Shelby County",38101,US,"TIGER/Line® from the US Census Bureau",,
"Cumberland University",Lebanon,Tennessee,36.267266,-86.291167,1,place,,,"Lebanon, TN 37087",,,,,Lebanon,TN,"Wilson County",37087,US,"TIGER/Line® from the US Census Bureau",,
"Motlow State Community College",Tullahoma,Tennessee,35.36202,-86.20943,1,place,,,"Tullahoma, TN 37388",,,,,Tullahoma,TN,"Coffee County",37388,US,"TIGER/Line® from the US Census Bureau",,
"The University of Tennessee-Martin",Martin,Tennessee,36.324103,-88.782561,1,place,,,"Martin, TN 38237",,,,,Martin,TN,"Weakley County",38237,US,"TIGER/Line® from the US Census Bureau",,
"Tennessee Technological University",Cookeville,Tennessee,36.217846,-85.542327,1,place,,,"Cookeville, TN 38501",,,,,Cookeville,TN,"Putnam County",38501,US,"TIGER/Line® from the US Census Bureau",,
"Walters State Community College",Morristown,Tennessee,36.188826,-83.261343,1,place,,,"Morristown, TN 37813",,,,,Morristown,TN,"Hamblen County",37813,US,"TIGER/Line® from the US Census Bureau",,
"William R Moore College of Technology",Memphis,Tennessee,35.050667,-89.847782,1,place,,,"Memphis, TN 38101",,,,,Memphis,TN,"Shelby County",38101,US,"TIGER/Line® from the US Census Bureau",,
"Strayer University-Tennessee",Memphis,Tennessee,35.050667,-89.847782,1,place,,,"Memphis, TN 38101",,,,,Memphis,TN,"Shelby County",38101,US,"TIGER/Line® from the US Census Bureau",,
"Cisco College",Cisco,Texas,32.286476,-98.973319,1,place,,,"Cisco, TX 76437",,,,,Cisco,TX,"Eastland County",76437,US,"TIGER/Line® from the US Census Bureau",,
"Concordia University Texas",Austin,Texas,30.268335,-97.741382,1,place,,,"Austin, TX 78701",,,,,Austin,TX,"Travis County",78701,US,"TIGER/Line® from the US Census Bureau",,
"North Central Texas College",Gainesville,Texas,33.654698,-97.158295,1,place,,,"Gainesville, TX 76240",,,,,Gainesville,TX,"Cooke County",76240,US,"TIGER/Line® from the US Census Bureau",,
"Hallmark University","San Antonio",Texas,29.468413,-98.528889,1,place,,,"San Antonio, TX 78201",,,,,"San Antonio",TX,"Bexar County",78201,US,"TIGER/Line® from the US Census Bureau",,
"Hill College",Hillsboro,Texas,31.937903,-97.057661,1,place,,,"Hillsboro, TX 76645",,,,,Hillsboro,TX,"Hill County",76645,US,"TIGER/Line® from the US Census Bureau",,
"University of Houston-Victoria",Victoria,Texas,28.804947,-96.984711,1,place,,,"Victoria, TX 77901",,,,,Victoria,TX,"Victoria County",77901,US,"TIGER/Line® from the US Census Bureau",,
"University of Houston",Houston,Texas,29.813142,-95.309789,1,place,,,"Houston, TX 77001",,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® from the US Census Bureau",,
"University of the Incarnate Word","San Antonio",Texas,29.468413,-98.528889,1,place,,,"San Antonio, TX 78201",,,,,"San Antonio",TX,"Bexar County",78201,US,"TIGER/Line® from the US Census Bureau",,
"Lamar University",Beaumont,Texas,30.073712,-94.109705,1,place,,,"Beaumont, TX 77701",,,,,Beaumont,TX,"Jefferson County",77701,US,"TIGER/Line® from the US Census Bureau",,
"Texas A & M International University",Laredo,Texas,27.515879,-99.494078,1,place,,,"Laredo, TX 78040",,,,,Laredo,TX,"Webb County",78040,US,"TIGER/Line® from the US Census Bureau",,
"Lincoln College of Technology-Grand Prairie","Grand Prairie",Texas,32.776671,-97.009389,1,place,,,"Grand Prairie, TX 75050",,,,,"Grand Prairie",TX,"Dallas County",75050,US,"TIGER/Line® from the US Census Bureau",,
"Midwestern State University","Wichita Falls",Texas,33.905544,-98.479881,1,place,,,"Wichita Falls, TX 76301",,,,,"Wichita Falls",TX,"Wichita County",76301,US,"TIGER/Line® from the US Census Bureau",,
"The University of Texas Rio Grande Valley",Edinburg,Texas,26.280689,-98.183295,1,place,,,"Edinburg, TX 78539",,,,,Edinburg,TX,"Hidalgo County",78539,US,"TIGER/Line® from the US Census Bureau",,
"Panola College",Carthage,Texas,32.183133,-94.309189,1,place,,,"Carthage, TX 75633",,,,,Carthage,TX,"Panola County",75633,US,"TIGER/Line® from the US Census Bureau",,
"University of St Thomas",Houston,Texas,29.813142,-95.309789,1,place,,,"Houston, TX 77001",,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® from the US Census Bureau",,
"St. Mary's University","San Antonio",Texas,29.468413,-98.528889,1,place,,,"San Antonio, TX 78201",,,,,"San Antonio",TX,"Bexar County",78201,US,"TIGER/Line® from the US Census Bureau",,
"Sul Ross State University",Alpine,Texas,30.357926,-103.66029,1,place,,,"Alpine, TX 79830",,,,,Alpine,TX,"Brewster County",79830,US,"TIGER/Line® from the US Census Bureau",,
"Texas A & M University-Kingsville",Kingsville,Texas,27.422876,-97.84068,1,place,,,"Kingsville, TX 78363",,,,,Kingsville,TX,"Kleberg County",78363,US,"TIGER/Line® from the US Census Bureau",,
"The University of Texas at Arlington",Arlington,Texas,32.635563,-97.148829,1,place,,,"Arlington, TX 76001",,,,,Arlington,TX,"Tarrant County",76001,US,"TIGER/Line® from the US Census Bureau",,
"The University of Texas at El Paso","El Paso",Texas,31.763608,-106.484592,1,place,,,"El Paso, TX 79901",,,,,"El Paso",TX,"El Paso County",79901,US,"TIGER/Line® from the US Census Bureau",,
"The University of Texas at Tyler",Tyler,Texas,32.321937,-95.302223,1,place,,,"Tyler, TX 75701",,,,,Tyler,TX,"Smith County",75701,US,"TIGER/Line® from the US Census Bureau",,
"The University of Texas at San Antonio","San Antonio",Texas,29.468413,-98.528889,1,place,,,"San Antonio, TX 78201",,,,,"San Antonio",TX,"Bexar County",78201,US,"TIGER/Line® from the US Census Bureau",,
"Universal Technical Institute of Texas Inc.",Houston,Texas,29.813142,-95.309789,1,place,,,"Houston, TX 77001",,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® from the US Census Bureau",,
"Parker University",Dallas,Texas,32.781179,-96.790329,1,place,,,"Dallas, TX 75201",,,,,Dallas,TX,"Dallas County",75201,US,"TIGER/Line® from the US Census Bureau",,
"School of Automotive Machinists & Technology",Houston,Texas,29.813142,-95.309789,1,place,,,"Houston, TX 77001",,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® from the US Census Bureau",,
"Center for Advanced Legal Studies",Houston,Texas,29.813142,-95.309789,1,place,,,"Houston, TX 77001",,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® from the US Census Bureau",,
"Galen College of Nursing-San Antonio","San Antonio",Texas,29.468413,-98.528889,1,place,,,"San Antonio, TX 78201",,,,,"San Antonio",TX,"Bexar County",78201,US,"TIGER/Line® from the US Census Bureau",,
"South Texas College",McAllen,Texas,26.215816,-98.239592,1,place,,,"McAllen, TX 78501",,,,,McAllen,TX,"Hidalgo County",78501,US,"TIGER/Line® from the US Census Bureau",,
"Chicago School of Professional Psychology-College of
Nursing",Richardson,Texas,32.962811,-96.726826,1,place,,,"Richardson, TX 75080",,,,,Richardson,TX,"Dallas County",75080,US,"TIGER/Line® from the US Census Bureau",,
"Lamar Institute of Technology",Beaumont,Texas,30.073712,-94.109705,1,place,,,"Beaumont, TX 77701",,,,,Beaumont,TX,"Jefferson County",77701,US,"TIGER/Line® from the US Census Bureau",,
"Universal Technical Institute-Dallas Fort Worth",Irving,Texas,32.767268,-96.777626,1,place,,,"Irving, TX 75015",,,,,Irving,TX,"Dallas County",75015,US,"TIGER/Line® from the US Census Bureau",,
"Chamberlain University-Texas",Houston,Texas,29.813142,-95.309789,1,place,,,"Houston, TX 77001",,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® from the US Census Bureau",,
"Rio Grande Valley College",Pharr,Texas,26.1948,-98.18362,1,place,,,"Pharr, TX 78577",,,,,Pharr,TX,"Hidalgo County",78577,US,"TIGER/Line® from the US Census Bureau",,
"West Coast University-Dallas",Richardson,Texas,32.962811,-96.726826,1,place,,,"Richardson, TX 75080",,,,,Richardson,TX,"Dallas County",75080,US,"TIGER/Line® from the US Census Bureau",,
"Snow College",Ephraim,Utah,39.373122,-111.62523,1,place,,,"Ephraim, UT 84627",,,,,Ephraim,UT,"Sanpete County",84627,US,"TIGER/Line® from the US Census Bureau",,
"Utah Valley University",Orem,Utah,40.311353,-111.72496,1,place,,,"Orem, UT 84057",,,,,Orem,UT,"Utah County",84057,US,"TIGER/Line® from the US Census Bureau",,
"Western Governors University","Salt Lake City",Utah,40.756095,-111.900719,1,place,,,"Salt Lake City, UT 84101",,,,,"Salt Lake City",UT,"Salt Lake County",84101,US,"TIGER/Line® from the US Census Bureau",,
"Neumont College of Computer Science","Salt Lake City",Utah,40.756095,-111.900719,1,place,,,"Salt Lake City, UT 84101",,,,,"Salt Lake City",UT,"Salt Lake County",84101,US,"TIGER/Line® from the US Census Bureau",,
"Advanced Technology Institute","Virginia Beach",Virginia,36.844004,-76.12036,1,place,,,"Virginia Beach, VA 23450",,,,,"Virginia Beach",VA,"Virginia Beach City",23450,US,"TIGER/Line® from the US Census Bureau",,
"George Mason University",Fairfax,Virginia,38.853231,-77.305097,1,place,,,"Fairfax, VA 22030",,,,,Fairfax,VA,"Fairfax City",22030,US,"TIGER/Line® from the US Census Bureau",,
"Germanna Community College","Locust Grove",Virginia,38.308398,-77.796156,1,place,,,"Locustgrove, VA 22508",,,,,Locustgrove,VA,"Orange County",22508,US,"TIGER/Line® from the US Census Bureau",,
"Hampton University",Hampton,Virginia,37.072658,-76.38992,1,place,,,"Hampton, VA 23630",,,,,Hampton,VA,"Hampton City",23630,US,"TIGER/Line® from the US Census Bureau",,
"Longwood University",Farmville,Virginia,37.280694,-78.421284,1,place,,,"Farmville, VA 23901",,,,,Farmville,VA,"Prince Edward County",23901,US,"TIGER/Line® from the US Census Bureau",,
"Marymount University",Arlington,Virginia,38.885484,-77.099113,1,place,,,"Arlington, VA 22201",,,,,Arlington,VA,"Arlington County",22201,US,"TIGER/Line® from the US Census Bureau",,
"Radford University",Radford,Virginia,37.119732,-80.556541,1,place,,,"Radford, VA 24141",,,,,Radford,VA,"Radford City",24141,US,"TIGER/Line® from the US Census Bureau",,
"Riverside College of Health Careers","Newport News",Virginia,37.058296,-76.463471,1,place,,,"Newport News, VA 23601",,,,,"Newport News",VA,"Newport News City",23601,US,"TIGER/Line® from the US Census Bureau",,
"Chamberlain University-Virginia",Vienna,Virginia,38.897361,-77.253749,1,place,,,"Vienna, VA 22180",,,,,Vienna,VA,"Fairfax County",22180,US,"TIGER/Line® from the US Census Bureau",,
"Bellingham Technical College",Bellingham,Washington,48.754401,-122.478836,1,place,,,"Bellingham, WA 98225",,,,,Bellingham,WA,"Whatcom County",98225,US,"TIGER/Line® from the US Census Bureau",,
"Central Washington University",Ellensburg,Washington,47.028084,-120.48998,1,place,,,"Ellensburg, WA 98926",,,,,Ellensburg,WA,"Kittitas County",98926,US,"TIGER/Line® from the US Census Bureau",,
"Centralia College",Centralia,Washington,46.713822,-123.01046,1,place,,,"Centralia, WA 98531",,,,,Centralia,WA,"Lewis County",98531,US,"TIGER/Line® from the US Census Bureau",,
"City University of Seattle",Seattle,Washington,47.610902,-122.336422,1,place,,,"Seattle, WA 98101",,,,,Seattle,WA,"King County",98101,US,"TIGER/Line® from the US Census Bureau",,
"Eastern Washington University",Cheney,Washington,47.48739,-117.57576,1,place,,,"Cheney, WA 99004",,,,,Cheney,WA,"Spokane County",99004,US,"TIGER/Line® from the US Census Bureau",,
"Perry Technical Institute",Yakima,Washington,46.722625,-120.406039,1,place,,,"Yakima, WA 98901",,,,,Yakima,WA,"Yakima County",98901,US,"TIGER/Line® from the US Census Bureau",,
"Saint Martin's University",Lacey,Washington,47.026418,-122.796695,1,place,,,"Lacey, WA 98503",,,,,Lacey,WA,"Thurston County",98503,US,"TIGER/Line® from the US Census Bureau",,
"Western Washington University",Bellingham,Washington,48.754401,-122.478836,1,place,,,"Bellingham, WA 98225",,,,,Bellingham,WA,"Whatcom County",98225,US,"TIGER/Line® from the US Census Bureau",,
"University of Charleston",Charleston,"West Virginia",38.350719,-81.630359,1,place,,,"Charleston, WV 25301",,,,,Charleston,WV,"Kanawha County",25301,US,"TIGER/Line® from the US Census Bureau",,
"Potomac State College of West Virginia University",Keyser,"West Virginia",39.452686,-78.892554,1,place,,,"Keyser, WV 26726",,,,,Keyser,WV,"Mineral County",26726,US,"TIGER/Line® from the US Census Bureau",,
"Wheeling University",Wheeling,"West Virginia",40.102703,-80.647599,1,place,,,"Wheeling, WV 26003",,,,,Wheeling,WV,"Ohio County",26003,US,"TIGER/Line® from the US Census Bureau",,
"Lakeland University",Plymouth,Wisconsin,43.768454,-87.975773,1,place,,,"Plymouth, WI 53073",,,,,Plymouth,WI,"Sheboygan County",53073,US,"TIGER/Line® from the US Census Bureau",,
